entry_id,beacon_id,in_time,out_time,rpi_id
1,99,2016-09-06 19:48:54,2016-09-06 19:49:54,rpi-36
2,99,2016-09-06 20:44:33,2016-09-06 20:48:22,rpi-00
3,99,2016-09-06 20:49:48,2016-09-06 20:50:25,rpi-00
4,53,2016-09-06 22:05:10,2016-09-06 22:05:35,rpi-00
5,27,2016-09-06 22:12:31,2016-09-06 22:12:59,rpi-00
6,91,2016-09-06 22:16:02,2016-09-06 22:16:37,rpi-00
7,10,2016-09-14 22:49:52,2016-09-14 22:49:55,rpi-26
8,39,2016-09-14 22:50:21,2016-09-14 22:50:32,rpi-10
9,10,2016-09-14 22:49:38,2016-09-14 22:50:40,rpi-22
10,39,2016-09-14 22:50:59,2016-09-14 22:50:59,rpi-10
11,39,2016-09-14 22:51:27,2016-09-14 22:51:27,rpi-10
12,39,2016-09-14 22:52:01,2016-09-14 22:52:01,rpi-10
13,39,2016-09-14 22:52:27,2016-09-14 22:52:39,rpi-10
14,39,2016-09-14 22:53:02,2016-09-14 22:54:12,rpi-10
15,39,2016-09-14 22:55:04,2016-09-14 22:55:04,rpi-14
16,39,2016-09-14 22:54:33,2016-09-14 23:00:59,rpi-10
17,43,2016-09-14 23:05:46,2016-09-14 23:05:46,rpi-05
18,43,2016-09-14 23:05:56,2016-09-14 23:05:57,rpi-18
19,43,2016-09-14 23:05:59,2016-09-14 23:06:01,rpi-17
20,43,2016-09-14 23:05:42,2016-09-14 23:06:00,rpi-20
21,43,2016-09-14 23:05:44,2016-09-14 23:06:20,rpi-01
22,43,2016-09-14 23:05:40,2016-09-14 23:06:19,rpi-02
23,43,2016-09-14 23:06:02,2016-09-14 23:06:25,rpi-22
24,43,2016-09-14 23:06:06,2016-09-14 23:06:27,rpi-28
25,43,2016-09-14 23:06:13,2016-09-14 23:06:27,rpi-26
26,43,2016-09-14 23:05:41,2016-09-14 23:06:43,rpi-00
27,43,2016-09-14 23:07:14,2016-09-14 23:07:20,rpi-28
28,43,2016-09-14 23:05:55,2016-09-14 23:07:29,rpi-29
29,43,2016-09-14 23:08:07,2016-09-14 23:08:07,rpi-29
30,43,2016-09-14 23:05:56,2016-09-14 23:08:06,rpi-08
31,43,2016-09-14 23:05:56,2016-09-14 23:08:40,rpi-23
32,43,2016-09-14 23:08:43,2016-09-14 23:08:43,rpi-28
33,43,2016-09-14 23:08:41,2016-09-14 23:09:15,rpi-29
34,39,2016-09-14 23:01:48,2016-09-14 23:10:05,rpi-10
35,43,2016-09-14 23:10:29,2016-09-14 23:10:29,rpi-29
36,43,2016-09-14 23:12:20,2016-09-14 23:12:48,rpi-29
37,43,2016-09-14 23:12:06,2016-09-14 23:13:11,rpi-00
38,43,2016-09-14 23:06:11,2016-09-14 23:14:01,rpi-27
39,43,2016-09-14 23:14:02,2016-09-14 23:14:02,rpi-00
40,43,2016-09-14 23:14:46,2016-09-14 23:14:46,rpi-29
41,39,2016-09-14 23:10:50,2016-09-14 23:15:32,rpi-10
42,43,2016-09-14 23:14:43,2016-09-14 23:15:38,rpi-00
43,43,2016-09-14 23:15:30,2016-09-14 23:15:47,rpi-29
44,8,2016-09-14 23:16:39,2016-09-14 23:16:48,rpi-03
45,43,2016-09-14 23:16:05,2016-09-14 23:17:10,rpi-00
46,43,2016-09-14 23:16:45,2016-09-14 23:17:43,rpi-29
47,43,2016-09-14 23:17:50,2016-09-14 23:18:14,rpi-00
48,43,2016-09-14 23:18:58,2016-09-14 23:19:34,rpi-00
49,43,2016-09-14 23:19:48,2016-09-14 23:19:48,rpi-29
50,43,2016-09-14 23:20:15,2016-09-14 23:20:48,rpi-29
51,43,2016-09-14 23:21:28,2016-09-14 23:21:28,rpi-29
52,43,2016-09-14 23:20:32,2016-09-14 23:21:30,rpi-00
53,43,2016-09-14 23:22:06,2016-09-14 23:22:06,rpi-00
54,43,2016-09-14 23:23:03,2016-09-14 23:23:14,rpi-29
55,43,2016-09-14 23:22:42,2016-09-14 23:23:22,rpi-00
56,43,2016-09-14 23:24:29,2016-09-14 23:24:29,rpi-29
57,43,2016-09-14 23:24:57,2016-09-14 23:24:57,rpi-29
58,43,2016-09-14 23:23:50,2016-09-14 23:25:10,rpi-00
59,43,2016-09-14 23:25:23,2016-09-14 23:25:23,rpi-29
60,39,2016-09-14 23:16:11,2016-09-14 23:25:48,rpi-10
61,43,2016-09-14 23:25:36,2016-09-14 23:26:12,rpi-00
62,43,2016-09-14 23:26:15,2016-09-14 23:26:15,rpi-29
63,43,2016-09-14 23:26:53,2016-09-14 23:26:53,rpi-29
64,43,2016-09-14 23:26:39,2016-09-14 23:27:39,rpi-00
65,43,2016-09-14 23:28:08,2016-09-14 23:28:08,rpi-29
66,39,2016-09-14 23:26:38,2016-09-14 23:28:22,rpi-10
67,43,2016-09-14 23:29:09,2016-09-14 23:29:11,rpi-29
68,43,2016-09-14 23:28:14,2016-09-14 23:29:24,rpi-00
69,43,2016-09-14 23:29:56,2016-09-14 23:29:56,rpi-29
70,43,2016-09-14 23:29:53,2016-09-14 23:30:27,rpi-00
71,39,2016-09-14 23:28:46,2016-09-14 23:30:40,rpi-10
72,43,2016-09-14 23:30:53,2016-09-14 23:31:17,rpi-00
73,43,2016-09-14 23:30:45,2016-09-14 23:32:24,rpi-29
74,43,2016-09-14 23:31:44,2016-09-14 23:32:23,rpi-00
75,43,2016-09-14 23:33:02,2016-09-14 23:33:28,rpi-29
76,43,2016-09-14 23:33:13,2016-09-14 23:33:32,rpi-00
77,43,2016-09-14 23:33:56,2016-09-14 23:34:52,rpi-29
78,43,2016-09-14 23:35:13,2016-09-14 23:35:21,rpi-29
79,43,2016-09-14 23:35:43,2016-09-14 23:35:43,rpi-29
80,43,2016-09-14 23:38:17,2016-09-14 23:38:17,rpi-00
81,43,2016-09-14 23:39:17,2016-09-14 23:39:22,rpi-00
82,43,2016-09-14 23:37:05,2016-09-14 23:39:38,rpi-29
83,43,2016-09-14 23:40:21,2016-09-14 23:40:21,rpi-29
84,43,2016-09-14 23:40:49,2016-09-14 23:40:57,rpi-00
85,43,2016-09-14 23:09:41,2016-09-14 23:41:10,rpi-23
86,43,2016-09-14 23:42:14,2016-09-14 23:42:14,rpi-00
87,43,2016-09-14 23:40:52,2016-09-14 23:42:56,rpi-29
88,43,2016-09-14 23:43:31,2016-09-14 23:43:39,rpi-29
89,43,2016-09-14 23:44:00,2016-09-14 23:44:20,rpi-00
90,43,2016-09-14 23:41:46,2016-09-14 23:45:17,rpi-23
91,43,2016-09-14 23:44:48,2016-09-14 23:45:30,rpi-00
92,43,2016-09-14 23:44:17,2016-09-14 23:46:12,rpi-29
93,43,2016-09-14 23:45:45,2016-09-14 23:47:09,rpi-23
94,86,2016-09-14 23:47:24,2016-09-14 23:47:24,rpi-16
95,39,2016-09-14 23:47:33,2016-09-14 23:47:33,rpi-06
96,43,2016-09-14 23:47:52,2016-09-14 23:48:03,rpi-29
97,43,2016-09-14 23:48:02,2016-09-14 23:48:22,rpi-00
98,86,2016-09-14 23:48:03,2016-09-14 23:48:28,rpi-16
99,86,2016-09-14 23:47:24,2016-09-14 23:48:28,rpi-15
100,39,2016-09-14 23:24:39,2016-09-14 23:48:44,rpi-31
101,43,2016-09-14 23:48:47,2016-09-14 23:49:03,rpi-29
102,86,2016-09-14 23:49:15,2016-09-14 23:49:15,rpi-17
103,86,2016-09-14 23:49:02,2016-09-14 23:49:08,rpi-04
104,86,2016-09-14 23:43:06,2016-09-14 23:49:18,rpi-12
105,39,2016-09-14 23:49:22,2016-09-14 23:49:39,rpi-00
106,39,2016-09-14 23:49:04,2016-09-14 23:49:45,rpi-17
107,43,2016-09-14 23:49:53,2016-09-14 23:49:53,rpi-29
108,86,2016-09-14 23:50:09,2016-09-14 23:50:09,rpi-04
109,92,2016-09-14 23:49:53,2016-09-14 23:50:16,rpi-09
110,86,2016-09-14 23:48:51,2016-09-14 23:50:17,rpi-03
111,86,2016-09-14 23:49:00,2016-09-14 23:50:17,rpi-18
112,86,2016-09-14 23:50:25,2016-09-14 23:50:40,rpi-12
113,43,2016-09-14 23:50:37,2016-09-14 23:50:37,rpi-29
114,39,2016-09-14 23:50:06,2016-09-14 23:50:44,rpi-31
115,39,2016-09-14 23:50:49,2016-09-14 23:50:50,rpi-04
116,39,2016-09-14 23:50:38,2016-09-14 23:50:49,rpi-17
117,86,2016-09-14 23:43:08,2016-09-14 23:51:02,rpi-11
118,86,2016-09-14 23:50:48,2016-09-14 23:50:53,rpi-04
119,86,2016-09-14 23:50:47,2016-09-14 23:51:02,rpi-18
120,92,2016-09-14 23:51:17,2016-09-14 23:51:19,rpi-09
121,43,2016-09-14 23:47:35,2016-09-14 23:51:27,rpi-23
122,39,2016-09-14 23:51:30,2016-09-14 23:51:34,rpi-31
123,39,2016-09-14 23:51:37,2016-09-14 23:51:59,rpi-04
124,39,2016-09-14 23:51:35,2016-09-14 23:52:12,rpi-00
125,86,2016-09-14 23:52:03,2016-09-14 23:52:23,rpi-31
126,39,2016-09-14 23:52:08,2016-09-14 23:52:29,rpi-29
127,39,2016-09-14 23:51:36,2016-09-14 23:52:30,rpi-19
128,39,2016-09-14 23:52:09,2016-09-14 23:52:49,rpi-17
129,86,2016-09-14 23:52:50,2016-09-14 23:53:01,rpi-00
130,86,2016-09-14 23:51:28,2016-09-14 23:53:04,rpi-18
131,86,2016-09-14 23:51:26,2016-09-14 23:53:10,rpi-12
132,86,2016-09-14 23:52:04,2016-09-14 23:53:06,rpi-11
133,86,2016-09-14 23:43:27,2016-09-14 23:53:12,rpi-10
134,86,2016-09-14 23:51:34,2016-09-14 23:53:14,rpi-07
135,39,2016-09-14 23:48:59,2016-09-14 23:53:06,rpi-18
136,39,2016-09-14 23:50:03,2016-09-14 23:53:20,rpi-12
137,39,2016-09-14 23:47:27,2016-09-14 23:53:20,rpi-09
138,39,2016-09-14 23:51:34,2016-09-14 23:53:23,rpi-07
139,86,2016-09-14 23:49:04,2016-09-14 23:53:29,rpi-06
140,86,2016-09-14 23:53:23,2016-09-14 23:53:55,rpi-02
141,39,2016-09-14 23:53:57,2016-09-14 23:53:57,rpi-01
142,39,2016-09-14 23:49:04,2016-09-14 23:54:18,rpi-06
143,86,2016-09-14 23:54:25,2016-09-14 23:54:25,rpi-02
144,86,2016-09-14 23:53:04,2016-09-14 23:54:28,rpi-04
145,86,2016-09-14 23:47:23,2016-09-14 23:54:23,rpi-05
146,39,2016-09-14 23:53:16,2016-09-14 23:54:31,rpi-02
147,39,2016-09-14 23:51:12,2016-09-14 23:54:37,rpi-03
148,43,2016-09-14 23:14:26,2016-09-14 23:54:41,rpi-27
149,92,2016-09-14 23:54:50,2016-09-14 23:54:50,rpi-09
150,39,2016-09-14 23:54:48,2016-09-14 23:54:48,rpi-06
151,39,2016-09-14 23:54:46,2016-09-14 23:54:50,rpi-01
152,39,2016-09-14 23:54:04,2016-09-14 23:55:03,rpi-14
153,43,2016-09-14 23:55:05,2016-09-14 23:55:05,rpi-27
154,39,2016-09-14 23:55:14,2016-09-14 23:55:19,rpi-06
155,86,2016-09-14 23:53:10,2016-09-14 23:55:22,rpi-21
156,86,2016-09-14 23:54:49,2016-09-14 23:55:23,rpi-07
157,86,2016-09-14 23:54:45,2016-09-14 23:55:37,rpi-29
158,86,2016-09-14 23:54:38,2016-09-14 23:55:39,rpi-00
159,39,2016-09-14 23:54:48,2016-09-14 23:55:36,rpi-07
160,86,2016-09-14 23:53:35,2016-09-14 23:56:03,rpi-19
161,86,2016-09-14 23:53:21,2016-09-14 23:56:20,rpi-20
162,39,2016-09-14 23:56:12,2016-09-14 23:56:12,rpi-27
163,86,2016-09-14 23:56:00,2016-09-14 23:56:16,rpi-10
164,86,2016-09-14 23:56:02,2016-09-14 23:56:19,rpi-24
165,39,2016-09-14 23:53:26,2016-09-14 23:56:15,rpi-19
166,86,2016-09-14 23:56:04,2016-09-14 23:56:18,rpi-11
167,86,2016-09-14 23:53:50,2016-09-14 23:56:25,rpi-18
168,39,2016-09-14 23:53:16,2016-09-14 23:56:28,rpi-20
169,86,2016-09-14 23:54:03,2016-09-14 23:56:28,rpi-17
170,86,2016-09-14 23:56:39,2016-09-14 23:56:39,rpi-12
171,86,2016-09-14 23:54:01,2016-09-14 23:56:38,rpi-16
172,86,2016-09-14 23:54:17,2016-09-14 23:56:52,rpi-15
173,39,2016-09-14 23:56:33,2016-09-14 23:56:43,rpi-12
174,86,2016-09-14 23:53:56,2016-09-14 23:56:52,rpi-14
175,43,2016-09-14 23:57:18,2016-09-14 23:57:18,rpi-29
176,39,2016-09-14 23:57:18,2016-09-14 23:57:23,rpi-02
177,43,2016-09-14 23:52:29,2016-09-14 23:57:32,rpi-23
178,39,2016-09-14 23:57:27,2016-09-14 23:57:44,rpi-08
179,43,2016-09-14 23:58:11,2016-09-14 23:58:11,rpi-23
180,39,2016-09-14 23:58:08,2016-09-14 23:58:12,rpi-29
181,39,2016-09-14 23:58:23,2016-09-14 23:58:42,rpi-08
182,86,2016-09-14 23:58:27,2016-09-14 23:58:54,rpi-14
183,39,2016-09-14 23:59:08,2016-09-14 23:59:08,rpi-29
184,39,2016-09-14 23:57:14,2016-09-14 23:59:47,rpi-01
185,86,2016-09-15 00:00:23,2016-09-15 00:00:32,rpi-16
186,39,2016-09-15 00:00:26,2016-09-15 00:00:40,rpi-15
187,86,2016-09-14 23:58:04,2016-09-15 00:00:48,rpi-02
188,43,2016-09-15 00:00:24,2016-09-15 00:00:52,rpi-29
189,86,2016-09-14 23:56:58,2016-09-15 00:01:42,rpi-26
190,39,2016-09-15 00:01:53,2016-09-15 00:01:53,rpi-18
191,86,2016-09-14 23:57:08,2016-09-15 00:02:38,rpi-28
192,39,2016-09-15 00:02:36,2016-09-15 00:02:36,rpi-07
193,86,2016-09-15 00:02:21,2016-09-15 00:02:49,rpi-17
194,39,2016-09-15 00:02:37,2016-09-15 00:02:48,rpi-19
195,43,2016-09-14 23:55:35,2016-09-15 00:02:59,rpi-27
196,86,2016-09-14 23:57:24,2016-09-15 00:03:03,rpi-08
197,92,2016-09-15 00:02:53,2016-09-15 00:03:21,rpi-09
198,86,2016-09-14 23:57:12,2016-09-15 00:03:21,rpi-13
199,39,2016-09-14 23:58:04,2016-09-15 00:03:40,rpi-23
200,86,2016-09-14 23:56:42,2016-09-15 00:03:33,rpi-22
201,39,2016-09-14 23:57:12,2016-09-15 00:03:39,rpi-25
202,86,2016-09-15 00:03:33,2016-09-15 00:03:34,rpi-19
203,39,2016-09-15 00:02:05,2016-09-15 00:03:42,rpi-29
204,86,2016-09-14 23:57:07,2016-09-15 00:04:19,rpi-24
205,86,2016-09-14 23:57:12,2016-09-15 00:04:19,rpi-25
206,86,2016-09-15 00:01:30,2016-09-15 00:04:27,rpi-01
207,86,2016-09-14 23:57:13,2016-09-15 00:04:26,rpi-00
208,92,2016-09-15 00:04:01,2016-09-15 00:04:37,rpi-09
209,86,2016-09-15 00:02:12,2016-09-15 00:04:42,rpi-02
210,39,2016-09-15 00:04:43,2016-09-15 00:04:47,rpi-17
211,39,2016-09-14 23:57:11,2016-09-15 00:04:46,rpi-00
212,39,2016-09-15 00:04:45,2016-09-15 00:04:48,rpi-14
213,39,2016-09-15 00:04:39,2016-09-15 00:04:51,rpi-18
214,86,2016-09-15 00:03:24,2016-09-15 00:04:54,rpi-20
215,39,2016-09-15 00:01:20,2016-09-15 00:04:59,rpi-01
216,39,2016-09-15 00:05:16,2016-09-15 00:05:16,rpi-19
217,39,2016-09-15 00:02:05,2016-09-15 00:05:16,rpi-02
218,86,2016-09-15 00:03:15,2016-09-15 00:05:24,rpi-21
219,86,2016-09-15 00:03:24,2016-09-15 00:05:30,rpi-04
220,86,2016-09-15 00:03:24,2016-09-15 00:05:38,rpi-03
221,43,2016-09-15 00:04:08,2016-09-15 00:05:42,rpi-08
222,86,2016-09-15 00:03:24,2016-09-15 00:05:51,rpi-05
223,39,2016-09-15 00:05:38,2016-09-15 00:05:52,rpi-18
224,86,2016-09-15 00:05:11,2016-09-15 00:05:53,rpi-06
225,86,2016-09-15 00:05:37,2016-09-15 00:06:14,rpi-07
226,86,2016-09-15 00:05:45,2016-09-15 00:06:25,rpi-09
227,39,2016-09-15 00:06:34,2016-09-15 00:06:34,rpi-16
228,39,2016-09-15 00:05:33,2016-09-15 00:06:41,rpi-09
229,39,2016-09-15 00:04:40,2016-09-15 00:06:36,rpi-06
230,39,2016-09-15 00:05:01,2016-09-15 00:06:38,rpi-07
231,39,2016-09-15 00:07:04,2016-09-15 00:07:04,rpi-09
232,92,2016-09-15 00:08:19,2016-09-15 00:08:19,rpi-09
233,92,2016-09-15 00:08:56,2016-09-15 00:08:56,rpi-09
234,43,2016-09-15 00:04:09,2016-09-15 00:09:14,rpi-27
235,43,2016-09-15 00:05:09,2016-09-15 00:10:23,rpi-23
236,43,2016-09-15 00:11:08,2016-09-15 00:11:08,rpi-00
237,43,2016-09-15 00:10:29,2016-09-15 00:11:31,rpi-27
238,92,2016-09-15 00:11:28,2016-09-15 00:11:28,rpi-09
239,43,2016-09-15 00:10:54,2016-09-15 00:11:24,rpi-23
240,43,2016-09-15 00:06:06,2016-09-15 00:11:25,rpi-08
241,86,2016-09-15 00:11:52,2016-09-15 00:11:52,rpi-14
242,43,2016-09-15 00:12:48,2016-09-15 00:12:48,rpi-08
243,43,2016-09-15 00:15:06,2016-09-15 00:15:12,rpi-08
244,43,2016-09-15 00:16:51,2016-09-15 00:16:51,rpi-08
245,43,2016-09-15 00:17:45,2016-09-15 00:17:45,rpi-08
246,92,2016-09-15 00:18:43,2016-09-15 00:18:44,rpi-16
247,92,2016-09-15 00:18:41,2016-09-15 00:18:43,rpi-15
248,43,2016-09-15 00:18:22,2016-09-15 00:18:53,rpi-08
249,92,2016-09-15 00:18:55,2016-09-15 00:18:56,rpi-03
250,92,2016-09-14 23:54:05,2016-09-15 00:18:54,rpi-12
251,92,2016-09-15 00:18:55,2016-09-15 00:18:55,rpi-04
252,92,2016-09-15 00:19:50,2016-09-15 00:19:50,rpi-03
253,92,2016-09-15 00:18:53,2016-09-15 00:19:59,rpi-06
254,92,2016-09-15 00:20:05,2016-09-15 00:20:05,rpi-16
255,92,2016-09-15 00:18:42,2016-09-15 00:20:05,rpi-09
256,92,2016-09-15 00:20:02,2016-09-15 00:20:04,rpi-15
257,92,2016-09-15 00:18:41,2016-09-15 00:20:06,rpi-05
258,92,2016-09-15 00:18:46,2016-09-15 00:20:06,rpi-07
259,43,2016-09-15 00:18:44,2016-09-15 00:20:18,rpi-23
260,43,2016-09-15 00:19:48,2016-09-15 00:20:21,rpi-08
261,43,2016-09-15 00:20:52,2016-09-15 00:21:57,rpi-08
262,43,2016-09-15 00:22:32,2016-09-15 00:22:55,rpi-08
263,43,2016-09-15 00:23:41,2016-09-15 00:23:41,rpi-23
264,43,2016-09-15 00:24:51,2016-09-15 00:24:51,rpi-08
265,92,2016-09-15 00:24:55,2016-09-15 00:24:55,rpi-09
266,43,2016-09-15 00:25:45,2016-09-15 00:25:56,rpi-23
267,92,2016-09-15 00:26:59,2016-09-15 00:27:03,rpi-09
268,43,2016-09-15 00:27:10,2016-09-15 00:27:24,rpi-08
269,92,2016-09-15 00:27:49,2016-09-15 00:27:51,rpi-09
270,43,2016-09-15 00:27:44,2016-09-15 00:27:44,rpi-23
271,43,2016-09-15 00:28:16,2016-09-15 00:28:51,rpi-23
272,43,2016-09-15 00:29:17,2016-09-15 00:29:17,rpi-23
273,92,2016-09-15 00:28:51,2016-09-15 00:29:29,rpi-09
274,92,2016-09-15 00:29:57,2016-09-15 00:30:07,rpi-09
275,43,2016-09-15 00:28:16,2016-09-15 00:30:08,rpi-08
276,43,2016-09-15 00:30:21,2016-09-15 00:30:31,rpi-23
277,92,2016-09-15 00:30:53,2016-09-15 00:31:09,rpi-09
278,43,2016-09-15 00:31:22,2016-09-15 00:31:22,rpi-23
279,86,2016-09-15 00:31:35,2016-09-15 00:31:35,rpi-09
280,43,2016-09-15 00:31:07,2016-09-15 00:31:43,rpi-08
281,43,2016-09-15 00:32:04,2016-09-15 00:32:04,rpi-23
282,92,2016-09-15 00:32:19,2016-09-15 00:32:19,rpi-09
283,43,2016-09-15 00:32:31,2016-09-15 00:32:31,rpi-08
284,86,2016-09-15 00:32:06,2016-09-15 00:32:51,rpi-09
285,86,2016-09-15 00:33:24,2016-09-15 00:33:24,rpi-07
286,43,2016-09-15 00:33:26,2016-09-15 00:33:26,rpi-08
287,43,2016-09-15 00:33:59,2016-09-15 00:33:59,rpi-27
288,86,2016-09-15 00:34:05,2016-09-15 00:34:05,rpi-07
289,86,2016-09-15 00:34:29,2016-09-15 00:34:32,rpi-16
290,86,2016-09-15 00:34:28,2016-09-15 00:34:32,rpi-15
291,43,2016-09-15 00:34:53,2016-09-15 00:34:53,rpi-23
292,86,2016-09-15 00:34:22,2016-09-15 00:35:10,rpi-09
293,86,2016-09-15 00:06:05,2016-09-15 00:35:06,rpi-11
294,86,2016-09-15 00:20:04,2016-09-15 00:35:03,rpi-12
295,86,2016-09-15 00:06:00,2016-09-15 00:35:07,rpi-10
296,43,2016-09-15 00:34:40,2016-09-15 00:35:10,rpi-08
297,86,2016-09-15 00:34:34,2016-09-15 00:35:07,rpi-07
298,86,2016-09-15 00:35:22,2016-09-15 00:35:23,rpi-17
299,43,2016-09-15 00:34:34,2016-09-15 00:35:27,rpi-27
300,86,2016-09-15 00:34:56,2016-09-15 00:35:32,rpi-19
301,86,2016-09-15 00:34:42,2016-09-15 00:35:32,rpi-06
302,86,2016-09-15 00:35:22,2016-09-15 00:35:23,rpi-14
303,86,2016-09-15 00:34:50,2016-09-15 00:35:24,rpi-18
304,86,2016-09-15 00:35:38,2016-09-15 00:35:39,rpi-23
305,43,2016-09-15 00:35:37,2016-09-15 00:35:37,rpi-08
306,92,2016-09-15 00:36:07,2016-09-15 00:36:07,rpi-09
307,43,2016-09-15 00:36:20,2016-09-15 00:36:20,rpi-27
308,43,2016-09-15 00:36:27,2016-09-15 00:36:27,rpi-23
309,86,2016-09-15 00:34:41,2016-09-15 00:36:55,rpi-05
310,86,2016-09-15 00:35:28,2016-09-15 00:37:22,rpi-00
311,43,2016-09-15 00:37:11,2016-09-15 00:37:26,rpi-08
312,86,2016-09-15 00:35:17,2016-09-15 00:37:51,rpi-01
313,43,2016-09-15 00:37:43,2016-09-15 00:37:43,rpi-23
314,86,2016-09-15 00:37:50,2016-09-15 00:37:50,rpi-00
315,86,2016-09-15 00:38:18,2016-09-15 00:38:18,rpi-01
316,43,2016-09-15 00:38:26,2016-09-15 00:38:26,rpi-08
317,86,2016-09-15 00:38:48,2016-09-15 00:39:08,rpi-25
318,43,2016-09-15 00:39:12,2016-09-15 00:39:12,rpi-08
319,86,2016-09-15 00:38:47,2016-09-15 00:40:37,rpi-19
320,86,2016-09-15 00:41:14,2016-09-15 00:41:14,rpi-19
321,43,2016-09-15 00:40:28,2016-09-15 00:41:27,rpi-08
322,86,2016-09-15 00:41:58,2016-09-15 00:42:19,rpi-19
323,86,2016-09-15 00:42:44,2016-09-15 00:43:18,rpi-19
324,86,2016-09-15 00:38:56,2016-09-15 00:43:45,rpi-06
325,86,2016-09-15 00:43:49,2016-09-15 00:43:57,rpi-24
326,86,2016-09-15 00:38:48,2016-09-15 00:44:14,rpi-01
327,43,2016-09-15 00:44:04,2016-09-15 00:44:13,rpi-23
328,86,2016-09-15 00:44:28,2016-09-15 00:44:28,rpi-25
329,43,2016-09-15 00:44:32,2016-09-15 00:44:32,rpi-08
330,86,2016-09-15 00:38:58,2016-09-15 00:44:33,rpi-00
331,43,2016-09-15 00:44:49,2016-09-15 00:44:49,rpi-23
332,86,2016-09-15 00:44:39,2016-09-15 00:45:01,rpi-24
333,86,2016-09-15 00:43:44,2016-09-15 00:45:28,rpi-19
334,86,2016-09-15 00:45:43,2016-09-15 00:45:43,rpi-25
335,86,2016-09-15 00:46:12,2016-09-15 00:46:12,rpi-23
336,86,2016-09-15 00:45:51,2016-09-15 00:46:15,rpi-24
337,86,2016-09-15 00:44:55,2016-09-15 00:46:22,rpi-00
338,86,2016-09-15 00:44:50,2016-09-15 00:46:26,rpi-01
339,86,2016-09-15 00:46:23,2016-09-15 00:46:24,rpi-14
340,86,2016-09-15 00:35:05,2016-09-15 00:46:36,rpi-20
341,86,2016-09-15 00:35:06,2016-09-15 00:46:37,rpi-21
342,86,2016-09-15 00:35:10,2016-09-15 00:46:33,rpi-02
343,86,2016-09-15 00:46:45,2016-09-15 00:46:48,rpi-17
344,86,2016-09-15 00:46:45,2016-09-15 00:46:45,rpi-29
345,86,2016-09-15 00:46:09,2016-09-15 00:46:45,rpi-19
346,86,2016-09-15 00:46:21,2016-09-15 00:46:48,rpi-18
347,86,2016-09-15 00:34:51,2016-09-15 00:46:53,rpi-03
348,86,2016-09-15 00:34:52,2016-09-15 00:46:54,rpi-04
349,86,2016-09-15 00:47:08,2016-09-15 00:47:08,rpi-15
350,86,2016-09-15 00:45:49,2016-09-15 00:47:10,rpi-06
351,86,2016-09-15 00:37:35,2016-09-15 00:47:11,rpi-05
352,86,2016-09-15 00:46:37,2016-09-15 00:47:11,rpi-07
353,43,2016-09-15 00:46:43,2016-09-15 00:47:20,rpi-08
354,86,2016-09-15 00:46:39,2016-09-15 00:47:30,rpi-09
355,43,2016-09-15 00:47:48,2016-09-15 00:48:12,rpi-08
356,86,2016-09-15 00:48:27,2016-09-15 00:48:31,rpi-07
357,86,2016-09-15 00:48:27,2016-09-15 00:48:35,rpi-06
358,86,2016-09-15 00:48:27,2016-09-15 00:48:35,rpi-05
359,43,2016-09-15 00:05:05,2016-09-15 00:48:50,rpi-25
360,86,2016-09-15 00:48:08,2016-09-15 00:48:58,rpi-09
361,43,2016-09-15 00:49:17,2016-09-15 00:49:17,rpi-25
362,86,2016-09-15 00:49:37,2016-09-15 00:49:37,rpi-09
363,43,2016-09-15 00:49:37,2016-09-15 00:49:37,rpi-08
364,43,2016-09-15 00:50:43,2016-09-15 00:50:43,rpi-08
365,86,2016-09-15 00:51:29,2016-09-15 00:51:54,rpi-09
366,86,2016-09-15 00:48:33,2016-09-15 00:52:11,rpi-14
367,43,2016-09-15 00:52:08,2016-09-15 00:52:29,rpi-08
368,43,2016-09-15 00:53:18,2016-09-15 00:53:18,rpi-08
369,61,2016-09-15 00:53:31,2016-09-15 00:53:51,rpi-14
370,43,2016-09-15 00:53:43,2016-09-15 00:53:43,rpi-08
371,76,2016-09-15 00:53:12,2016-09-15 00:54:05,rpi-14
372,86,2016-09-15 00:55:09,2016-09-15 00:55:29,rpi-14
373,90,2016-09-15 00:54:24,2016-09-15 00:55:31,rpi-10
374,43,2016-09-15 00:55:38,2016-09-15 00:55:38,rpi-23
375,86,2016-09-15 00:56:11,2016-09-15 00:56:11,rpi-09
376,90,2016-09-15 00:56:12,2016-09-15 00:56:12,rpi-14
377,90,2016-09-15 00:55:57,2016-09-15 00:56:04,rpi-10
378,43,2016-09-15 00:56:07,2016-09-15 00:56:07,rpi-23
379,43,2016-09-15 00:56:03,2016-09-15 00:56:24,rpi-08
380,86,2016-09-15 00:56:39,2016-09-15 00:56:52,rpi-09
381,86,2016-09-15 00:56:39,2016-09-15 00:56:49,rpi-06
382,86,2016-09-15 00:56:39,2016-09-15 00:56:44,rpi-05
383,86,2016-09-15 00:56:39,2016-09-15 00:56:51,rpi-07
384,62,2016-09-15 00:57:10,2016-09-15 00:57:26,rpi-10
385,61,2016-09-15 00:57:06,2016-09-15 00:57:34,rpi-14
386,86,2016-09-15 00:57:40,2016-09-15 00:57:47,rpi-16
387,86,2016-09-15 00:57:40,2016-09-15 00:57:45,rpi-15
388,43,2016-09-15 00:57:32,2016-09-15 00:57:49,rpi-08
